Year,Consumer Confidence Index TX,Consumer Confidence Index US,Consumer Price Index TX,Consumer Price Index U.S.,Nonfarm Employment TX,Nonfarm Employment U.S.,Unemployment TX,Unemployment U.S.
2005,0,0,0,0,0,0,0,0
2005,0,0,0,0,0,0,0,0
2005,0,0,0,0,0,0,0,0
2005,0,0,0,0,0,0,0,0
2005,0,0,0,0,0,0,0,0
2005,0,0,0,0,0,0,0,0
2005,0,0,0,0,0,0,0,0
2005,0,0,0,0,0,0,0,0
2005,0,0,0,0,0,0,0,0
2005,0,0,0,0,0,0,0,0
2005,0,0,0,0,0,0,0,0
2005,0,0,0,0,0,0,0,0
2006,0,0,0,0,0,0,0,0
2006,0,0,0,0,0,0,0,0
2006,0,0,0,0,0,0,0,0
2006,0,0,0,0,0,0,0,0
2006,0,0,0,0,0,0,0,0
2006,0,0,0,0,0,0,0,0
2006,0,0,0,0,0,0,0,0
2006,0,0,0,0,0,0,0,0
2006,0,0,0,0,0,0,0,0
2006,0,0,0,0,0,0,0,0
2006,0,0,0,0,0,0,0,0
2006,0,0,0,0,0,0,0,0
2007,0,110.2,184.549,202.416,10.268,137.477,4.5,4.6
2007,0,111.2,185.37,203.499,10.306,137.558,4.4,4.5
2007,0,108.2,186.417,205.352,10.345,137.793,4.4,4.4
2007,0,106.3,187.804,206.686,10.37,137.842,4.3,4.5
2007,0,108.5,188.557,207.949,10.396,137.993,4.3,4.4
2007,0,105.3,189.031,208.352,10.433,138.069,4.3,4.6
2007,0,111.9,189.21,208.299,10.452,138.038,4.3,4.7
2007,0,105.6,189.154,207.917,10.469,138.015,4.3,4.6
2007,0,99.5,189.589,208.49,10.49,138.095,4.4,4.7
2007,0,95.2,190.289,208.936,10.522,138.174,4.4,4.7
2007,0,87.8,191.025,210.177,10.545,138.284,4.4,4.7
2007,0,90.6,191.509,210.036,10.567,138.392,4.4,5
2008,0,87.3,192.125,211.08,10.599,138.403,4.3,5
2008,0,76.4,192.618,211.693,10.631,138.324,4.3,4.9
2008,0,65.9,193.904,213.528,10.619,138.275,4.3,5.1
2008,0,62.8,194.298,214.823,10.642,138.035,4.4,5
2008,0,58.1,196.371,216.632,10.652,137.858,4.5,5.4
2008,0,51,198.982,218.815,10.661,137.687,4.7,5.6
2008,0,51.9,200.498,219.964,10.673,137.491,4.8,5.8
2008,0,58.5,199.156,219.086,10.678,137.213,5,6.1
2008,0,61.4,199.17,218.783,10.649,136.753,5.2,6.1
2008,0,38.8,197.472,216.573,10.66,136.272,5.4,6.5
2008,0,44.7,193.765,212.425,10.65,135.545,5.6,6.8
2008,0,38.6,191.956,210.228,10.621,134.839,5.9,7.3
2009,0,37.4,192.681,211.143,10.563,134.055,6.1,7.8
2009,0,25.3,193.791,212.193,10.5,133.312,6.3,8.3
2009,0,26.9,194.234,212.709,10.439,132.512,6.4,8.7
2009,0,40.8,195.12,213.24,10.374,131.817,6.5,9
2009,0,54.8,194.78,213.856,10.35,131.475,7.5,9.4
2009,0,49.3,196.674,215.693,10.322,131.008,8,9.5
2009,0,47.4,196.342,215.351,10.289,130.668,8.2,9.5
2009,0,54.5,196.4,215.834,10.267,130.485,8.3,9.6
2009,0,53.4,196.804,215.969,10.258,130.244,8.3,9.8
2009,0,48.7,196.802,216.177,10.253,130.045,8.3,10
2009,0,50.6,196.851,216.33,10.254,130.057,8.3,9.9
2009,0,53.6,196.267,215.949,10.249,129.788,8.3,9.9
2010,0,56.5,196.846,216.687,10.278,129.79,8.3,9.8
2010,0,46.4,197.284,216.741,10.279,129.698,8.3,9.8
2010,0,52.3,197.592,217.631,10.31,129.879,8.3,9.9
2010,0,57.7,198.185,218.009,10.332,130.11,8.2,9.9
2010,0,62.66,198.148,218.178,10.391,130.65,8.2,9.6
2010,0,54.3,198.322,217.965,10.393,130.511,8.1,9.4
2010,0,51,197.501,218.011,10.38,130.427,8.1,9.4
2010,0,53.2,197.834,218.312,10.395,130.422,8.1,9.5
2010,0,48.6,198.581,218.439,10.398,130.357,8.1,9.5
2010,0,49.9,198.614,218.711,10.447,130.625,8.2,9.4
2010,0,57.8,198.172,218.803,10.454,130.75,8.2,9.8
2010,0,63.4,197.996,219.179,10.476,130.822,8.2,9.3
2011,0,64.8,199.302,220.223,10.492,130.841,8.2,9.1
2011,0,72,200.713,221.309,10.492,131.053,8.2,9
2011,0,63.8,203.057,223.467,10.535,131.288,8.1,9
2011,0,66,204.962,224.906,10.573,131.602,8.1,9.1
2011,0,61.7,205.683,225.964,10.58,131.703,8.2,9
2011,0,57.6,204.94,225.722,10.603,131.939,8.3,9.1
2011,0,59.2,205.045,225.922,10.633,131.999,8.3,9
2011,0,45.2,205.811,226.545,10.653,132.125,8.2,9
2011,0,46.4,206.004,226.889,10.675,132.358,8,9
2011,0,40.9,205.111,226.421,10.667,132.562,7.8,8.8
2011,0,55.2,205.256,226.23,10.687,132.694,7.5,8.6
2011,0,64.757,204.622,225.672,10.712,132.896,7.3,8.5
2012,0,61.511,205.281,226.665,10.754,133.25,7.1,8.3
2012,0,71.6,207.208,227.663,10.782,133.512,7,8.3
2012,0,69.5,209.23,229.392,10.821,133.752,6.7,8.2
2012,0,68.7,209.674,230.085,10.847,133.834,6.8,8.2
2012,0,64.4,209.036,229.815,10.879,133.934,6.8,8.2
2012,104.8,62.7,208.372,229.478,10.91,134.007,6.8,8.2
2012,93.7,65.4,207.881,229.104,10.924,134.159,6.7,8.2
2012,75.1,61.3,208.201,230.379,10.962,134.331,6.6,8.1
2012,83.7,68.4,209.451,231.407,10.991,134.518,6.5,7.8
2012,92,73.1,209.044,231.317,11.018,134.677,6.5,7.8
2012,103.2,71.5,208.036,230.221,11.049,134.833,6.5,7.7
2012,99.6,66.7,207.402,229.601,11.075,135.072,6.5,7.9
2013,96.1,58.4,208.386,230.28,11.079,135.263,6.5,8
2013,93.8,68,210.581,232.166,11.138,135.541,6.6,7.7
2013,99.7,61.9,211.359,232.773,11.166,135.68,6.5,7.5
2013,119.9,69,211.873,232.531,11.182,135.871,6.5,7.6
2013,96.8,74.3,211.773,232.945,11.199,136.093,6.4,7.5
2013,117.3,82.1,212.034,233.504,11.233,136.274,6.4,7.5
2013,116.9,81,212.47,233.596,11.26,136.386,6.3,7.3
2013,107.5,81.8,212.908,233.877,11.282,136.628,6.3,7.2
2013,114.8,80.2,212.943,234.149,11.317,136.815,6.2,7.2
2013,96.2,72.4,212.148,233.546,11.334,137.04,6.1,7.2
2013,113.2,72,211.407,233.069,11.367,137.304,6,6.9
2013,110,77.5,212.623,233.049,11.376,137.373,5.8,6.7
2014,104.509,79.41,213.443,233.916,11.404,137.548,5.7,6.6
2014,111.777,78.301,214.418,234.781,11.43,137.714,5.6,6.7
2014,108.685,83.861,215.912,236.293,11.468,137.968,5.5,6.7
2014,120.1,81.7,216.373,237.072,11.519,138.293,5.4,6.2
2014,131.2,82.2,216.822,237.9,11.553,138.511,5.3,6.3
2014,113.1,85.2,217.333,238.343,11.585,138.837,5.2,6.1
2014,117.155,90.333,217.064,238.25,11.612,139.069,5.2,6.2
2014,121.4,93.4,216.639,237.852,11.638,139.257,5.1,6.1
2014,121.8,89,216.822,238.031,11.676,139.566,5,5.9
2014,128.4,94.1,216.81,237.433,11.721,139.818,4.9,5.7
2014,119.8,91,215.41,236.151,11.759,140.109,4.8,5.8
2014,119.4,93.1,214.063,234.812,11.793,140.377,4.6,5.6
2015,116.6,103.8,213.035,233.707,11.802,140.568,4.6,5.7
2015,121.4,98.8,213.056,234.722,11.807,140.839,4.5,5.5
2015,127.1,101.4,214.509,236.119,11.802,140.91,4.5,5.4
2015,121.4,94.3,215.184,236.599,11.811,141.194,4.5,5.4
2015,130.7,94.6,216.003,237.805,11.839,141.525,4.4,5.6
2015,130.6,99.8,216.573,238.638,11.864,141.699,4.4,5.3
2015,110.2,91,216.293,238.654,11.887,142.001,4.4,5.2
2015,108.9,101.3,216.509,238.316,11.902,142.126,4.5,5.1
2015,118.9,102.6,215.912,237.945,11.914,142.281,4.5,5
2015,115.5,99.1,215.989,237.838,11.922,142.587,4.5,5
2015,105.7,92.6,215.61,237.336,11.928,142.824,4.5,5.1
2015,101.1,96.3,214.649,236.525,11.94,143.097,4.5,5
2016,120.4,97.8,215.226,236.916,11.956,143.205,4.5,4.8
2016,106,94,215.924,237.111,11.964,143.417,4.4,4.9
2016,96.8,96.1,217.153,238.132,11.954,143.654,4.5,5
2016,103.8,94.7,217.714,239.261,11.983,143.851,4.5,5.1
2016,120.2,92.4,218.551,240.229,11.99,143.892,4.6,4.8
2016,105.7,97.4,219.373,241.018,11.977,144.15,4.7,4.9
2016,103.3,96.7,219.23,240.628,12.031,144.521,4.7,4.8
2016,107.5,101.8,219.146,240.849,12.039,144.664,4.7,4.9
2016,115.4,103.5,219.513,241.428,12.069,144.953,4.8,5
2016,116.7,100.8,220.2,241.729,12.064,145.071,4.8,4.9
2016,124.5,109.4,220.06,241.353,12.081,145.201,4.8,4.7
2016,135.7,113.3,220.045,241.432,12.099,145.415,4.8,4.7
2017,130.6,111.6,221.055,242.839,12.131,145.628,4.8,4.7
2017,127.6,116.1,221.422,243.603,12.144,145.818,4.7,4.6
2017,147.8,124.9,221.511,243.801,12.18,145.96,4.6,4.4
2017,136.8,119.4,222.149,244.524,12.196,146.165,4.5,4.4
2017,135.4,117.6,222.652,244.733,12.215,146.388,4.4,4.4
2017,135,117.3,223.137,244.955,12.243,146.585,4.3,4.3
2017,133.7,120,223.133,244.786,12.23,146.768,4.2,4.3
2017,145.4,120.4,223.772,245.519,12.241,146.913,4.2,4.4
2017,126.5,120.6,225.741,246.819,12.257,147.012,4.1,4.3
2017,125.5,126.2,226.062,246.663,12.295,147.153,4.1,4.2
2017,138.1,128.6,226.285,246.669,12.316,147.353,4.1,4.2
2017,136.7,123.1,225.393,246.524,12.34,147.529,4.1,4.1
2018,151,124.3,225.954,247.867,12.358,147.662,4.1,4
2018,154.7,130,227.441,248.991,12.396,148.064,4,4.1
2018,139.2,127,227.746,249.554,12.433,148.289,4,4
2018,141.5,125.6,228.152,250.546,12.451,148.468,4,4
2018,147.3,128.8,230.043,251.588,12.486,148.801,3.9,3.8
2018,150.7,127.1,230.9,251.989,12.524,148.984,3.9,4
2018,142.4,127.9,230.489,252.006,12.548,149.05,3.9,3.8
2018,145.3,134.7,230.003,252.146,12.581,149.269,3.8,3.8
2018,148.5,135.3,230.566,252.439,12.592,149.326,3.8,3.7
2018,152.6,137.9,231.524,252.885,12.617,149.471,3.8,3.8
2018,138.8,136.4,230.897,252.038,12.638,149.573,3.8,3.8
2018,137.5,126.6,230.148,251.233,12.658,149.821,3.8,3.9
2019,146.7,121.7,230.452,251.712,12.685,150.1,3.7,4
2019,150.3,131.4,230.854,252.776,12.714,150.124,3.6,3.8
2019,133.5,124.2,232.289,254.202,12.721,150.348,3.5,3.8
2019,146,129.2,233.504,255.548,12.755,150.636,3.5,3.6
2019,137.6,131.3,233.617,256.092,12.784,150.713,3.4,3.6
2019,142.8,124.3,233.424,256.143,12.803,150.843,3.4,3.6
2019,151.3,135.8,234.295,256.571,12.839,150.921,3.5,3.7
2019,152.1,134.2,234.151,256.558,12.866,151.081,3.5,3.7
2019,140.6,126.3,234.709,256.759,12.878,151.244,3.6,3.5
2019,141.5,126.1,235.202,257.346,12.888,151.337,3.5,3.6
2019,144.4,126.8,234.343,257.208,12.92,151.589,3.5,3.6
2019,137.7,128.2,233.658,256.974,12.921,151.789,3.5,3.6
2020,148.2,130.4,234.294,257.971,12.953,152.128,3.4,3.5
2020,149.9,132.6,234.868,258.678,12.966,152.504,3.5,3.5
2020,120.6,118.8,234.256,258.115,12.897,151.006,5.1,4.4
2020,92.6,85.7,231.827,256.389,11.519,130.513,12.6,14.7
2020,97.8,85.9,231.354,256.394,11.757,133.155,11.8,13.2
2020,106.5,98.3,233.254,257.797,11.984,137.66,10.1,11
2020,89.8,91.7,234.972,259.101,12.007,139.048,9.3,10.2
2020,101.4,86.3,234.478,259.198,12.1,140.713,8.1,8.4
2020,104.6,101.8,235.296,260.28,12.173,141.632,7.7,7.9
2020,104.1,101.4,235.321,260.388,12.259,142.279,7.1,6.9
2020,112,92.9,234.644,260.229,12.314,142.612,6.9,6.7
2020,86.9,87.1,235.079,260.474,12.352,142.497,6.9,6.7
2021,100.7,87.1,236.941,261.582,12.397,143.017,6.7,6.4
2021,98.9,95.2,238.141,263.014,12.352,143.727,6.6,6.2
2021,125.5,114.9,240.542,264.877,12.476,144.431,6.4,6
2021,127.5,117.5,242.815,267.054,12.543,144.694,6.2,6
2021,131.5,120,244.864,269.195,12.595,145.141,5.9,5.8
2021,133.1,128.9,246.468,271.696,12.652,145.698,5.9,5.9
2021,121.4,125.1,246.922,273.003,12.776,146.387,5.6,5.4
2021,117.6,115.2,247.465,273.567,12.802,147.221,5.3,5.2
2021,121.3,109.8,248.346,274.31,12.852,147.778,5.1,4.7
2021,106.1,111.6,250.441,276.589,13.002,148.559,4.9,4.6
2021,115.8,111.9,251.202,277.948,13.0508,149.173,4.6,4.2
2021,115.6,115.2,251.847,278.802,13.1289,149.742,4.5,3.9
2022,120.1,111.1,254.537,281.148,13.1343,150.106,4.3,4
2022,113.4,105.7,257.225,283.716,13.216,151.01,4.1,3.8
2022,108.4,107.6,261.47,287.504,13.2651,151.424,3.9,3.6
2022,120.7,108.6,263.759,289.109,13.352,151.678,3.8,3.6
2022,103.4,103.2,266.847,292.296,13.3951,152.042,3.8,3.6
2022,101.2,98.4,270.918,296.311,13.4145,152.412,3.8,3.6
2022,96.8,95.3,270.424,296.276,13.5331,152.98,3.8,3.5
2022,101.9,103.6,270.49,296.171,13.5792,153.332,3.8,3.7
2022,104.7,107.8,271.469,296.808,13.6234,153.682,3.9,3.5
2022,103.8,102.2,270.924,298.012,13.6552,154.006,4,3.7
2022,103.4,101.4,270.579,297.711,13.6801,154.296,4,3.6
2022,101.3,109,268.366,296.797,13.7078,154.535,4.1,3.5
2023,114.1,106,270.886,299.17,13.7895,154.773,4.1,3.4
2023,111.3,103.4,273.112,300.84,13.8123,155.06,4,3.6
2023,109.2,104,274.636,301.836,13.845,155.206,4,3.5
2023,111.9,103.7,276.653,303.363,13.853,155.484,4,3.4
2023,105.6,102.5,277.404,304.127,13.8789,155.787,4,3.7
2023,112.5,110.1,278.22,305.109,13.9214,156.027,3.9,3.6
2023,130,114,278.448,305.691,13.9009,156.211,3.9,3.5
2023,108.8,108.7,280.209,307.026,13.9368,156.421,3.9,3.8
2023,97.4,104.3,281.414,307.789,13.9625,156.667,3.9,3.8
2023,116.1,99.1,280.609,307.671,14.0017,156.832,3.9,3.8
2023,113.3,101,281.688,307.051,14.0124,157.014,3.9,3.7
2023,120.4,108,281.716,306.746,14.0345,157.304,3.9,3.7
2024,124.3,110.9,283.863,308.417,14.0539,157.533,3.9,3.7
2024,117.8,104.8,285.363,310.326,14.1037,157.808,3.9,3.9
2024,121.7,104.7,0,0,0,0,0,0
2024,0,0,0,0,0,0,0,0
2024,0,0,0,0,0,0,0,0
